second25,ms26,D,CPM,Vr,valid
20,683,0,100,8297,1
21,739,1491,55,427,1
22,267,2293,115,394,1
22,763,2546,115,481,1
23,307,2416,117,421,1
23,843,2426,113,413,1
24,363,2555,111,428,1
24,883,2574,117,456,1
25,387,2586,119,464,1
25,891,2585,120,435,1
26,387,2418,122,400,1
26,851,2325,127,394,1
27,332,2295,125,400,1
27,804,2286,127,400,1
28,300,2227,120,379,1
28,788,2307,120,397,1
29,284,2332,122,435,1
29,756,2352,125,426,1
30,244,2381,122,400,1
30,732,2398,122,411,1
31,228,2311,122,402,1
31,716,2366,120,425,1
32,220,2402,119,404,1
32,724,2345,120,394,1
33,220,2422,117,409,1
33,724,2408,119,399,1
34,244,2439,117,393,1
34,756,2474,117,443,1
35,252,2489,119,449,1
35,772,2518,117,439,1
36,285,2459,119,405,1
36,789,2494,117,418,1
37,301,2482,117,424,1
37,797,2423,120,369,1
38,317,2482,115,419,1
38,829,2502,117,424,1
39,333,2528,119,421,1
39,845,2553,117,434,1
40,349,2532,119,410,1
40,853,2510,119,416,1
41,365,2591,115,434,1
41,877,2560,119,429,1
42,373,2480,120,408,1
42,869,2418,122,385,1
43,357,2379,120,397,1
43,861,2370,119,396,1
44,357,2343,120,419,1
44,845,2364,122,421,1
45,342,2378,120,407,1
45,830,2349,122,401,1
46,334,2343,120,388,1
46,822,2352,120,417,1
47,310,2289,122,376,1
47,814,2318,119,368,1
48,318,2325,119,382,1
48,814,2279,122,374,1
49,310,2261,119,368,1
49,814,2249,117,357,1
50,334,2274,115,362,1
50,846,2321,117,370,1
51,358,2279,120,395,1
51,854,2282,119,384,1
52,366,2276,117,373,1
52,862,2219,120,371,1
53,358,2222,122,367,1
53,846,2269,120,370,1
54,335,2181,122,363,1
54,823,2156,122,356,1
55,319,2244,119,368,1
55,823,2284,117,361,1
56,327,2280,122,410,1
56,831,2270,119,378,1
57,319,2261,122,369,1
57,815,2349,119,374,1
58,327,2297,119,389,1
58,823,2212,120,358,1
59,311,2194,122,360,1
59,823,2175,117,356,1
60,319,2201,120,360,1
60,815,2156,122,315,1
61,311,2146,119,343,1
61,807,2245,119,396,1
62,303,2300,120,378,1
62,807,2381,117,387,1
63,320,2317,120,392,1
63,824,2349,119,388,1
64,328,2309,119,392,1
64,832,2273,119,385,1
65,328,2298,120,380,1
65,816,2331,122,380,1
66,320,2251,120,366,1
66,808,2268,122,374,1
67,288,2296,120,388,1
67,792,2244,120,378,1
68,304,2285,117,379,1
68,800,2305,119,381,1
69,312,2413,117,424,1
69,816,2303,122,389,1
70,312,2267,120,398,1
70,792,2291,120,378,1
71,280,2320,125,413,1
71,776,2270,120,399,1
72,273,2309,120,399,1
72,785,2290,117,387,1
73,281,2180,120,342,1
73,785,2159,119,360,1
74,289,2200,119,370,1
74,785,2228,120,379,1
75,289,2169,119,343,1
75,777,2214,120,352,1
76,273,2274,120,388,1
76,785,2332,119,406,1
77,289,2341,119,400,1
77,801,2334,117,359,1
78,313,2307,117,365,1
78,825,2349,115,379,1
79,353,2346,113,375,1
79,881,2361,115,392,1
80,393,2376,117,363,1
80,913,2429,115,400,1
81,441,2423,113,397,1
81,945,2379,119,384,1
82,458,2377,117,403,1
82,970,2424,117,399,1
83,474,2469,119,443,1
83,986,2439,117,399,1
84,506,2506,113,401,1
85,34,2490,113,402,1
85,562,2502,113,432,1
86,74,2512,117,420,1
86,602,2395,115,379,1
87,122,2420,115,419,1
87,610,2368,122,400,1
88,106,2378,120,388,1
88,594,2419,125,424,1
89,82,2466,120,451,1
89,578,2474,120,408,1
90,74,2399,122,408,1
90,578,2416,119,437,1
91,82,2512,117,447,1
91,595,2547,117,441,1
92,99,2553,119,442,1
92,595,2519,120,446,1
93,75,2432,125,419,1
93,563,2425,122,404,1
94,51,2323,122,365,1
94,547,2332,120,383,1
95,35,2369,122,390,1
95,531,2387,120,403,1
96,19,2336,125,381,1
96,507,2328,122,411,1
97,3,2343,120,385,1
97,491,2303,120,367,1
97,987,2176,122,342,1
98,491,2245,117,366,1
98,987,2202,120,330,1
99,459,2268,127,386,1
268,142,2032,0,168,1
270,334,1659,28,209,1
271,190,1436,72,202,1
277,143,1502,10,296,1
285,96,1495,7,104,1
792,263,1504,0,264,1
792,775,1595,119,293,1
793,255,1505,127,244,1
793,727,1387,120,207,1
794,191,1271,131,236,1
794,647,1301,133,255,1
795,151,1356,120,227,1
795,647,1309,119,182,1
796,103,1336,129,256,1
796,575,1269,129,253,1
797,63,1332,127,244,1
797,551,1475,119,267,1
798,47,1510,117,316,1
798,527,1455,129,319,1
799,15,1490,127,292,1
799,487,1612,122,309,1
799,983,1647,117,333,1
800,495,1572,120,307,1
801,7,1559,119,299,1
801,488,1620,122,326,1
802,0,1608,119,316,1
802,496,1581,117,313,1
803,0,1572,120,306,1
803,480,1601,122,308,1
803,976,1768,120,367,1
804,512,1711,113,309,1
805,80,1676,107,255,1
805,528,1517,133,277,1
806,72,1304,115,219,1
806,528,1380,122,261,1
807,16,1422,122,268,1
807,528,1390,120,241,1
808,32,1245,117,181,1
822,874,1450,4,362,1
823,370,1602,127,382,1
823,842,1647,129,333,1
824,298,1608,131,294,1
824,754,1570,127,304,1
825,242,1600,122,328,1
825,746,1481,122,245,1
826,242,1532,122,290,1
826,722,1546,122,281,1
827,194,1537,125,282,1
827,674,1492,125,281,1
828,178,1498,119,272,1
828,683,1420,119,225,1
829,195,1344,119,213,1
829,683,1326,122,221,1
830,179,1330,120,212,1
830,651,1335,122,216,1
831,179,1361,115,216,1
831,707,1432,111,270,1
832,267,1328,115,201,1
832,763,1494,115,216,1
833,291,1429,111,256,1
833,843,1288,111,229,1
834,331,1459,119,283,1
834,827,1573,120,307,1
835,347,1657,117,327,1
835,859,1687,117,315,1
836,347,1582,122,280,1
836,835,1576,122,282,1
837,323,1563,122,271,1
837,795,1584,125,295,1
838,308,1506,120,265,1
838,780,1698,122,362,1
839,268,1843,122,389,1
839,772,1922,120,383,1
840,260,1977,122,403,1
840,740,1969,125,393,1
841,236,1966,120,394,1
841,732,1998,119,395,1
842,244,1928,119,356,1
842,732,1929,120,369,1
843,244,1973,119,403,1
843,756,1927,117,377,1
844,268,1900,117,368,1
844,764,1894,120,364,1
845,276,1853,117,356,1
845,772,1862,119,367,1
846,276,1842,120,367,1
846,764,1828,122,354,1
847,277,1830,117,329,1
847,757,1796,125,331,1
848,253,1879,120,385,1
848,733,1852,125,367,1
849,213,1834,125,336,1
849,685,1856,125,350,1
850,173,1790,125,340,1
850,661,1826,122,359,1
851,157,1896,119,398,1
851,653,1947,122,403,1
852,149,2035,120,430,1
852,653,2053,119,396,1
853,157,1996,117,360,1
853,669,2020,117,387,1
854,165,2004,120,396,1
854,661,2008,120,385,1
855,173,2015,119,389,1
855,685,2012,117,394,1
856,198,1927,115,321,1
856,710,1855,119,350,1
857,214,1760,120,301,1
857,718,1764,115,325,1
858,222,1744,120,329,1
858,726,1757,119,333,1
859,206,1833,122,347,1
859,710,1909,120,377,1
860,198,1938,120,362,1
860,702,1918,120,347,1
861,198,1882,119,350,1
861,702,1884,119,344,1
862,214,1949,117,370,1
862,710,1828,122,333,1
863,198,1822,122,319,1
863,646,1861,131,376,1
864,118,1924,127,371,1
864,606,1922,125,368,1
865,86,1894,125,354,1
865,567,1915,125,366,1
866,31,1927,127,366,1
866,519,1893,125,330,1
867,7,1924,122,369,1
867,487,1975,122,391,1
867,975,1890,125,329,1
868,455,1804,125,296,1
868,935,1831,122,319,1
869,415,1833,127,350,1
869,903,1897,120,352,1
870,415,1938,117,362,1
870,911,1825,120,326,1
871,399,1873,122,357,1
884,0,1718,4,330,1
884,513,1718,122,349,1
884,985,1892,125,366,1
885,433,1995,133,381,1
885,889,2052,131,421,1
886,353,2109,129,434,1
886,817,2104,131,405,1
887,289,2186,127,432,1
887,745,2155,131,413,1
888,193,2162,131,430,1
888,649,2048,133,398,1
889,129,1838,127,290,1
897,762,1806,6,381,1
898,234,1799,136,397,1
898,698,1805,131,352,1
899,146,1878,129,349,1
899,610,1926,129,380,1
900,82,1886,127,354,1
900,562,1902,127,372,1
901,10,1973,131,386,1
901,450,1949,133,371,1
901,938,2003,122,368,1
902,419,2004,129,388,1
902,891,2018,125,384,1
903,355,1930,129,352,1
903,827,1860,131,338,1
904,299,1923,122,360,1
904,771,1887,129,345,1
905,251,1864,122,337,1
905,715,1859,131,345,1
906,187,1799,127,328,1
906,667,1789,125,328,1
907,155,1814,120,333,1
907,659,1800,119,321,1
908,147,1784,125,302,1
908,635,1810,120,307,1
909,123,1852,122,341,1
909,627,1835,119,320,1
910,123,1857,122,322,1
910,627,1813,119,299,1
911,99,1678,129,267,1
911,596,1753,115,280,1
912,116,1770,115,300,1
912,636,1746,117,326,1
913,124,1738,125,315,1
913,596,1708,127,311,1
914,84,1750,120,302,1
914,564,1868,122,306,1
915,76,1873,119,330,1
915,572,1913,120,337,1
916,68,1859,122,311,1
916,556,1919,120,343,1
917,60,1986,119,355,1
917,564,2054,117,347,1
918,84,2022,117,341,1
918,580,1929,125,326,1
919,52,1792,125,274,1
919,524,1765,127,300,1
920,20,1717,120,296,1
920,493,1692,127,299,1
920,989,1765,119,293,1
921,493,1737,120,299,1
921,973,1759,122,307,1
922,477,1727,119,297,1
922,965,1665,125,278,1
923,453,1592,122,245,1
923,925,1517,127,261,1
924,421,1442,119,189,1
924,909,1461,125,258,1
925,389,1409,125,214,1
925,845,1565,127,302,1
926,341,1601,125,289,1
926,837,1697,117,302,1
927,357,1659,117,265,1
927,877,1796,113,317,1
928,381,1834,120,306,1
928,885,1807,119,296,1
929,397,1820,117,329,1
929,909,1795,117,295,1
930,406,1792,122,309,1
930,902,1761,120,292,1
931,382,1716,120,277,1
931,902,1623,119,258,1
932,406,1572,117,247,1
932,894,1614,120,285,1
933,390,1741,120,309,1
933,894,1633,125,281,1
961,977,1500,2,302,1
962,417,1381,144,264,1
962,865,1547,129,419,1
963,337,1324,133,265,1
963,801,1221,133,230,1
964,233,1286,129,283,1
964,697,1250,129,272,1
965,153,1233,136,254,1
965,625,1256,125,268,1
966,97,1325,122,316,1
966,617,1263,120,287,1
967,73,1200,131,226,1
967,522,1164,127,205,1
968,562,1238,57,312,1
969,2,1121,141,232,1
969,490,1135,119,215,1
969,946,1142,131,236,1
970,458,1075,120,250,1
970,954,1033,125,234,1
971,442,1039,120,228,1
971,906,997,127,226,1
976,771,989,12,244,1
977,211,1069,136,257,1
977,675,1191,129,305,1
978,115,1154,138,263,1
978,571,1063,133,224,1
979,11,1068,133,236,1
979,491,999,125,232,1
979,939,1106,129,259,1
980,387,1132,138,265,1
980,859,1116,127,239,1
981,323,1099,127,279,1
981,835,1000,120,215,1
982,283,1037,131,243,1
982,795,1012,117,219,1
983,275,1032,125,240,1
983,771,968,122,217,1
984,163,1110,144,273,1
984,604,1146,141,265,1
985,84,1106,122,247,1
985,612,993,115,227,1
986,76,1054,127,246,1
986,540,986,133,198,1
987,12,981,125,220,1
987,492,999,125,231,1
987,964,949,129,201,1
988,748,978,75,235,1
989,180,1092,138,248,1
989,660,1108,125,230,1
990,132,1089,129,228,1
990,604,995,129,219,1
991,60,959,129,205,1
991,516,1068,129,241,1
991,988,1045,129,210,1
992,452,1064,127,244,1
992,924,994,131,221,1
993,436,963,115,224,1
993,940,994,117,204,1
994,405,1029,129,242,1
994,869,987,133,223,1
995,357,1006,119,212,1
995,813,1166,129,284,1
996,293,1148,131,233,1
996,757,1253,120,263,1
997,269,1223,120,264,1
997,765,1121,122,218,1
998,237,1129,125,226,1
998,765,1088,113,225,1
999,237,1053,127,217,1
999,733,1025,122,221,1
1000,221,1130,120,241,1
1000,717,1193,120,271,1
1001,197,1140,129,197,1
1001,629,1308,127,244,1
1002,109,1275,129,274,1
1002,589,1172,129,238,1
1003,61,1122,127,218,1
1003,510,1255,127,279,1
1004,14,1216,125,239,1
1004,502,1244,120,232,1
1004,982,1212,125,214,1
1005,470,1165,125,236,1
1008,310,1029,21,188,1
1008,766,999,131,191,1
1019,591,1159,5,293,1
1020,79,1191,127,283,1
1020,527,1250,136,270,1
1020,959,1437,133,323,1
1021,407,1372,133,311,1
1021,895,1459,125,358,1
1022,352,1455,133,315,1
1022,808,1607,129,343,1
1023,248,1618,133,339,1
1023,712,1559,129,349,1
1024,192,1464,127,300,1
1024,648,1476,131,318,1
1025,120,1432,129,296,1
1025,568,1433,133,306,1
1026,24,1376,131,284,1
1026,488,1364,127,287,1
1026,944,1348,131,284,1
1027,424,1335,127,285,1
1027,896,1332,125,270,1
1028,352,1401,131,305,1
1028,816,1413,129,299,1
1029,288,1358,129,270,1
1029,760,1447,125,315,1
1030,216,1521,129,316,1
1030,680,1533,131,313,1
1031,144,1534,131,315,1
1031,617,1479,127,283,1
1032,57,1414,133,280,1
1032,505,1385,136,309,1
1032,961,1388,129,283,1
1033,449,1348,122,265,1
1033,905,1339,133,271,1
1034,393,1366,120,260,1
1034,873,1420,122,290,1
1035,329,1498,133,314,1
1035,809,1470,127,301,1
1036,273,1452,127,278,1
1036,753,1441,127,295,1
1037,217,1388,129,276,1
1037,689,1234,127,192,1
1049,763,1191,4,228,1
1050,211,1274,136,299,1
1050,643,1276,141,306,1
1051,75,1284,141,285,1
1051,499,1338,138,287,1
1051,955,1413,129,308,1
1052,395,1385,136,318,1
1052,859,1300,136,288,1
1053,315,1284,129,276,1
1053,755,1301,131,273,1
1054,187,1302,138,280,1
1054,643,1273,131,281,1
1055,67,1248,144,287,1
1055,491,1403,138,348,1
1055,963,1312,133,245,1
1056,379,1498,136,341,1
1056,827,1478,136,338,1
1057,291,1438,131,273,1
1057,739,1467,131,289,1
1058,195,1474,131,307,1
1058,668,1425,127,298,1
1059,108,1543,136,341,1
1059,556,1550,136,311,1
1059,996,1554,133,296,1
1060,444,1548,133,286,1
1060,916,1566,127,302,1
1061,388,1537,129,298,1
1077,462,1460,3,307,1
1077,902,1451,141,309,1
1078,334,1488,138,336,1
1078,798,1450,129,273,1
1079,222,1462,138,302,1
1079,662,1458,138,325,1
1080,134,1443,125,305,1
1080,598,1466,131,310,1
1081,62,1511,129,307,1
1081,510,1524,131,291,1
1081,958,1517,131,307,1
1082,430,1442,131,297,1
1082,878,1404,133,286,1
1083,326,1453,133,320,1
1083,766,1522,133,308,1
1084,214,1611,133,332,1
1084,654,1625,138,339,1
1085,110,1594,133,313,1
1085,550,1581,136,312,1
1085,982,1628,136,331,1
1086,439,1639,131,335,1
1086,911,1616,129,330,1
1087,359,1677,131,345,1
1087,807,1723,133,347,1
1088,255,1749,133,334,1
1088,703,1724,133,345,1
1089,159,1710,133,336,1
1089,607,1722,131,347,1
1090,63,1694,131,312,1
1090,511,1671,133,297,1
1090,975,1725,127,334,1
1091,439,1659,133,310,1
1091,887,1702,131,322,1
1092,359,1654,127,306,1
1092,815,1742,131,359,1
1093,279,1731,129,323,1
1093,719,1691,136,303,1
1094,159,1705,136,332,1
1094,623,1618,131,301,1
1095,63,1693,131,310,1
1095,543,1594,129,294,1
1095,991,1568,131,303,1
1096,464,1543,127,278,1
1096,904,1634,133,316,1
1097,360,1632,131,300,1
1097,808,1756,133,353,1
1098,280,1714,129,333,1
1098,744,1704,129,297,1
1099,168,1864,136,352,1
1099,616,1882,133,373,1
1100,56,1786,144,343,1
1100,480,1812,136,287,1
1100,912,1814,136,303,1
1101,360,1836,136,357,1
1101,824,1733,133,327,1
1102,288,1736,129,291,1
1102,736,1814,129,341,1
1103,176,1794,138,351,1
1103,632,1651,133,298,1
1138,84,1527,1,335,1
1138,556,1556,136,342,1
1138,980,1694,144,315,1
1139,396,1939,133,381,1
1139,820,1906,141,430,1
1140,252,1830,141,433,1
1140,692,1817,141,412,1
1141,132,1811,136,358,1
1141,556,1867,136,381,1
1142,12,1865,131,370,1
1142,445,1917,138,412,1
1142,901,1910,133,406,1
1143,333,1910,136,378,1
1143,789,1858,129,334,1
1144,229,2104,136,476,1
1144,661,2039,144,433,1
1145,109,1997,133,402,1
1145,549,1966,136,373,1
1145,973,1949,138,377,1
1146,421,1912,136,374,1
1146,853,1917,138,413,1
1147,309,1874,133,372,1
1147,733,1993,136,414,1
1148,197,2022,129,411,1
1148,637,2048,138,407,1
1149,69,2094,138,413,1
1149,525,2107,131,421,1
1149,989,2071,131,389,1
1150,437,2119,131,435,1
1150,893,2031,133,393,1
1151,342,2006,131,388,1
1151,790,2038,133,402,1
1152,254,1996,129,385,1
1152,702,2015,133,390,1
1153,158,2159,129,441,1
1153,622,2095,131,397,1
1154,62,2142,133,416,1
1154,526,2143,131,397,1
1154,974,2083,133,372,1
1155,422,1894,133,324,1
1155,886,1786,129,316,1
1156,342,1776,131,326,1
1156,790,1757,133,311,1
1157,254,1680,129,289,1
1157,702,1699,131,309,1
1158,174,1697,127,297,1
1158,654,1651,127,296,1
1159,118,1627,127,274,1
1159,574,1612,133,298,1
1160,46,1598,127,283,1
1160,519,1554,127,260,1
1160,999,1482,125,215,1
1161,463,1603,125,319,1
1161,943,1503,131,273,1
1162,415,1535,125,278,1
1162,887,1509,127,253,1
1163,351,1538,129,290,1
1163,823,1455,125,246,1
1164,303,1342,129,238,1
1164,759,1362,129,248,1
1165,231,1429,125,239,1
1165,719,1402,122,247,1
1166,199,1275,129,252,1
1166,679,1268,122,219,1
1167,143,1369,125,235,1
1167,639,1366,122,252,1
1168,127,1306,127,247,1
1168,615,1257,119,226,1
1169,111,1169,125,209,1
1169,592,1248,120,195,1
1170,88,1330,119,253,1
1170,576,1381,127,290,1
1171,32,1542,129,340,1
1171,520,1575,127,291,1
1171,976,1675,129,323,1
1172,440,1623,131,289,1
1172,872,1673,133,324,1
1173,312,1651,138,325,1
1173,792,1551,127,284,1
1174,240,1526,131,256,1
1174,680,1534,136,281,1
1175,152,1495,127,259,1
1175,600,1490,133,282,1
1176,96,1399,122,252,1
1176,504,1519,141,302,1
1176,960,1568,131,297,1
1177,400,1561,138,309,1
1177,856,1535,131,302,1
1178,312,1490,133,271,1
1178,760,1494,131,277,1
1179,200,1478,136,263,1
1179,649,1495,133,297,1
1180,113,1525,129,293,1
1180,625,1305,115,185,1
1181,41,1323,144,242,1
1181,481,1436,136,278,1
1181,929,1392,138,248,1
1182,377,1492,129,260,1
1182,817,1414,138,253,1
1183,265,1424,133,250,1
1183,737,1432,127,255,1
1184,177,1545,133,338,1
1184,673,1421,125,250,1
1185,129,1553,127,302,1
1185,585,1498,133,264,1
1186,65,1507,125,286,1
1186,529,1490,129,242,1
