Second,Millisecond,Depth (inches),Rate (CPM),Release Velocity (MM/S),Valid/Invalid
287,639,0.596,153,101,Valid
288,15,0.555,153,76,Valid
288,399,0.631,144,79,Valid
288,807,0.672,144,99,Valid
289,271,0.632,138,100,Valid
289,679,0.633,141,113,Valid
290,527,0.629,71,104,Valid
290,975,0.615,136,81,Valid
291,360,0.655,144,89,Valid
292,568,0.709,48,103,Valid
293,8,0.624,147,98,Valid
293,440,0.565,144,86,Valid
294,728,0.665,44,74,Valid
295,176,0.603,144,78,Valid
295,632,0.588,131,85,Valid
296,80,0.578,138,80,Valid
296,488,0.603,144,92,Valid
297,376,0.597,70,80,Valid
297,760,0.599,136,82,Valid
302,793,0.645,11,67,Valid
303,233,0.584,141,59,Valid
305,377,0.633,27,68,Valid
307,865,0.599,24,81,Valid
309,994,0.605,28,71,Valid
311,266,0.568,47,55,Valid
313,722,0.548,24,71,Valid
328,764,0.619,3,92,Valid
329,652,0.659,66,68,Valid
330,68,0.624,138,73,Valid
330,500,0.599,138,90,Valid
330,964,0.56,136,93,Valid
331,428,0.608,129,96,Valid
331,884,0.621,133,84,Valid
332,332,0.662,133,80,Valid
332,724,0.692,138,87,Valid
333,164,0.603,144,81,Valid
333,612,0.575,138,75,Valid
334,4,0.601,141,85,Valid
334,436,0.565,144,85,Valid
334,868,0.539,141,77,Valid
335,716,0.613,68,76,Valid
337,453,0.613,34,84,Valid
338,381,0.564,66,67,Valid
338,821,0.54,131,66,Valid
340,109,0.589,44,100,Valid
341,461,0.549,46,68,Valid
343,149,0.596,34,83,Valid
344,493,0.605,45,67,Valid
346,645,0.694,27,83,Valid
348,398,0.624,35,77,Valid
350,94,0.576,35,64,Valid
351,846,0.564,35,72,Valid
354,262,0.738,24,183,Valid
354,750,0.669,141,125,Valid
355,238,0.844,120,119,Valid
355,606,0.861,147,115,Valid
356,62,0.96,125,144,Valid
356,535,0.867,131,143,Valid
356,967,0.79,144,149,Valid
357,431,0.716,133,128,Valid
357,863,0.734,138,120,Valid
358,343,0.774,125,103,Valid
358,807,0.848,125,117,Valid
359,271,0.796,131,120,Valid
359,767,0.757,127,118,Valid
360,223,0.725,129,101,Valid
360,655,0.731,133,104,Valid
361,119,0.727,131,118,Valid
361,591,0.731,127,110,Valid
362,31,0.755,133,133,Valid
362,487,0.77,136,135,Valid
362,871,0.721,153,111,Valid
363,327,0.771,131,117,Valid
363,751,0.764,141,113,Valid
364,159,0.724,144,118,Valid
364,632,0.702,131,107,Valid
365,72,0.705,133,114,Valid
365,512,0.69,136,119,Valid
365,936,0.704,141,120,Valid
366,352,0.693,144,124,Valid
366,824,0.747,122,119,Valid
367,264,0.702,144,108,Valid
367,680,0.678,141,106,Valid
368,120,0.694,136,114,Valid
368,528,0.668,147,103,Valid
368,968,0.683,138,108,Valid
369,392,0.673,138,118,Valid
369,816,0.66,144,113,Valid
370,232,0.655,141,110,Valid
370,648,0.682,144,112,Valid
371,72,0.659,144,105,Valid
371,480,0.659,144,117,Valid
371,928,0.699,133,120,Valid
372,360,0.695,138,110,Valid
372,768,0.7,147,106,Valid
373,192,0.671,144,102,Valid
373,600,0.648,144,105,Valid
374,24,0.64,144,99,Valid
374,433,0.675,141,109,Valid
374,881,0.621,147,106,Valid
375,281,0.615,138,96,Valid
375,713,0.643,141,92,Valid
376,153,0.667,133,103,Valid
376,585,0.613,144,98,Valid
376,993,0.657,141,112,Valid
377,433,0.667,138,107,Valid
377,833,0.691,141,112,Valid
378,305,0.651,138,109,Valid
378,665,0.72,147,136,Valid
379,121,0.693,141,125,Valid
379,561,0.696,136,108,Valid
379,977,0.761,138,115,Valid
380,393,0.809,138,138,Valid
380,881,0.665,141,114,Valid
381,281,0.689,131,111,Valid
381,737,0.641,141,97,Valid
382,153,0.614,144,87,Valid
382,586,0.624,138,87,Valid
382,978,0.613,147,96,Valid
383,418,0.579,144,85,Valid
383,810,0.599,144,97,Valid
384,234,0.61,141,97,Valid
384,658,0.605,144,91,Valid
385,74,0.606,141,100,Valid
385,514,0.613,141,102,Valid
385,914,0.623,144,98,Valid
386,338,0.601,147,92,Valid
386,738,0.634,144,97,Valid
387,170,0.615,144,94,Valid
387,546,0.632,150,109,Valid
387,970,0.61,150,103,Valid
388,386,0.576,147,93,Valid
388,778,0.62,144,101,Valid
389,170,0.644,147,109,Valid
389,618,0.622,144,103,Valid
390,42,0.609,141,96,Valid
390,442,0.625,144,93,Valid
390,866,0.621,144,103,Valid
391,290,0.606,141,100,Valid
391,706,0.587,147,100,Valid
392,523,0.649,71,100,Valid
392,947,0.578,153,90,Valid
393,347,0.593,141,91,Valid
393,763,0.586,150,91,Valid
394,171,0.614,138,103,Valid
394,587,0.599,150,103,Valid
394,995,0.615,144,104,Valid
395,427,0.65,136,100,Valid
395,875,0.709,131,119,Valid
396,307,0.698,141,112,Valid
396,755,0.675,138,110,Valid
397,179,0.686,136,110,Valid
397,603,0.672,141,109,Valid
398,43,0.676,138,107,Valid
398,475,0.674,138,104,Valid
398,891,0.701,141,114,Valid
399,339,0.644,141,101,Valid
399,739,0.663,141,107,Valid
400,163,0.663,141,109,Valid
400,604,0.643,138,103,Valid
401,20,0.644,144,109,Valid
401,483,0.605,144,93,Valid
401,867,0.583,147,85,Valid
402,268,0.624,138,89,Valid
402,660,0.668,147,115,Valid
403,116,0.658,138,120,Valid
403,556,0.62,147,110,Valid
403,980,0.627,138,89,Valid
404,332,0.745,144,124,Valid
404,788,0.659,147,114,Valid
405,220,0.609,147,101,Valid
405,620,0.622,144,95,Valid
406,12,0.664,144,94,Valid
406,436,0.632,144,92,Valid
406,852,0.705,138,126,Valid
407,324,0.708,133,113,Valid
407,732,0.72,144,111,Valid
408,140,0.756,141,122,Valid
408,556,0.72,147,113,Valid
408,988,0.707,141,119,Valid
409,404,0.659,150,106,Valid
409,788,0.652,153,95,Valid
410,204,0.681,138,100,Valid
410,612,0.68,144,112,Valid
411,36,0.679,150,117,Valid
411,453,0.655,147,106,Valid
411,829,0.658,153,112,Valid
412,237,0.619,150,101,Valid
412,637,0.659,144,115,Valid
413,61,0.64,150,100,Valid
413,461,0.608,147,92,Valid
413,861,0.635,144,105,Valid
414,261,0.639,150,115,Valid
414,701,0.636,144,110,Valid
415,101,0.687,141,114,Valid
415,541,0.683,138,109,Valid
415,957,0.657,144,108,Valid
416,389,0.639,141,100,Valid
417,237,0.644,70,94,Valid
417,661,0.628,141,89,Valid
418,93,0.571,147,92,Valid
418,501,0.547,147,85,Valid
418,901,0.571,144,94,Valid
419,301,0.578,150,100,Valid
419,669,0.552,163,113,Valid
420,214,0.769,102,175,Valid
420,622,0.721,147,178,Valid
421,862,0.975,47,157,Valid
422,294,0.786,150,155,Valid
422,710,0.777,147,203,Valid
423,126,0.777,150,176,Valid
423,502,0.823,153,149,Valid
423,870,0.851,156,158,Valid
424,278,0.872,150,183,Valid
424,726,0.819,141,176,Valid
425,134,0.827,141,177,Valid
425,590,0.78,136,161,Valid
425,998,0.788,144,149,Valid
426,390,0.861,141,202,Valid
426,854,0.808,144,187,Valid
427,262,0.789,147,150,Valid
427,638,0.861,144,149,Valid
428,94,0.834,136,149,Valid
428,510,0.894,138,180,Valid
428,942,0.816,150,181,Valid
429,383,0.782,138,157,Valid
429,791,0.8,141,152,Valid
430,207,0.771,144,124,Valid
430,591,0.773,150,143,Valid
431,15,0.764,144,167,Valid
431,447,0.688,150,150,Valid
431,839,0.65,150,128,Valid
432,215,0.685,153,129,Valid
432,607,0.708,147,143,Valid
433,31,0.641,153,116,Valid
433,423,0.702,144,162,Valid
433,823,0.684,153,159,Valid
434,223,0.697,153,155,Valid
434,599,0.74,153,148,Valid
435,31,0.744,141,118,Valid
435,407,0.759,150,144,Valid
435,815,0.733,150,163,Valid
436,279,0.715,136,165,Valid
436,695,0.675,147,135,Valid
437,63,0.71,150,131,Valid
437,447,0.745,153,155,Valid
437,863,0.698,153,150,Valid
438,271,0.709,150,145,Valid
438,671,0.741,138,146,Valid
439,95,0.727,150,155,Valid
439,512,0.773,138,167,Valid
439,952,0.721,150,138,Valid
440,336,0.737,141,131,Valid
440,736,0.722,150,142,Valid
441,168,0.765,141,157,Valid
441,560,0.752,156,169,Valid
441,984,0.731,147,145,Valid
442,376,0.756,147,130,Valid
442,808,0.79,136,132,Valid
443,176,0.789,156,157,Valid
443,600,0.757,147,160,Valid
444,40,0.715,144,129,Valid
444,432,0.767,141,136,Valid
444,864,0.788,141,148,Valid
445,256,0.827,147,166,Valid
446,64,0.778,75,148,Valid
446,440,0.713,163,134,Valid
446,816,0.752,153,130,Valid
447,184,0.724,163,145,Valid
447,576,0.71,156,151,Valid
447,976,0.666,159,128,Valid
448,369,0.669,150,115,Valid
448,785,0.744,133,134,Valid
449,193,0.76,153,134,Valid
449,569,0.784,153,161,Valid
450,417,0.855,71,147,Valid
450,857,0.795,144,112,Valid
451,265,0.872,136,152,Valid
451,697,0.84,147,149,Valid
452,113,0.815,144,140,Valid
452,497,0.827,150,140,Valid
452,921,0.809,144,142,Valid
453,337,0.795,144,150,Valid
453,761,0.807,144,154,Valid
454,185,0.849,141,149,Valid
454,625,0.82,138,122,Valid
454,985,0.806,159,151,Valid
455,433,0.802,136,137,Valid
455,913,0.76,129,130,Valid
456,297,0.916,138,168,Valid
456,753,0.828,147,153,Valid
457,169,0.805,138,138,Valid
457,594,0.798,141,109,Valid
458,10,0.803,141,129,Valid
458,418,0.826,144,162,Valid
458,826,0.778,153,166,Valid
459,258,0.803,138,171,Valid
459,674,0.751,147,132,Valid
460,82,0.797,141,138,Valid
460,482,0.853,147,148,Valid
460,930,0.892,136,153,Valid
461,402,0.884,129,154,Valid
461,818,0.852,144,164,Valid
462,610,0.802,76,118,Valid
463,10,0.822,144,125,Valid
463,402,0.803,147,139,Valid
463,826,0.797,147,152,Valid
464,242,0.803,147,142,Valid
464,666,0.78,141,137,Valid
465,98,0.809,138,137,Valid
465,490,0.838,147,142,Valid
465,922,0.773,147,129,Valid
466,347,0.805,138,134,Valid
466,795,0.811,136,124,Valid
467,195,0.827,138,147,Valid
467,659,0.777,141,136,Valid
468,59,0.83,138,159,Valid
468,507,0.803,141,148,Valid
468,915,0.746,147,121,Valid
469,331,0.773,141,130,Valid
469,707,0.795,153,143,Valid
470,139,0.807,138,149,Valid
470,587,0.787,141,143,Valid
471,3,0.754,138,132,Valid
471,427,0.78,144,147,Valid
471,859,0.779,133,140,Valid
472,259,0.697,159,130,Valid
472,683,0.667,141,119,Valid
473,75,0.634,153,120,Valid
473,467,0.659,147,131,Valid
473,899,0.6,150,122,Valid
474,275,0.607,153,127,Valid
474,643,0.635,159,119,Valid
475,107,0.618,133,113,Valid
475,524,0.595,136,121,Valid
476,444,0.617,63,128,Valid
476,916,0.603,144,135,Valid
477,324,0.651,141,130,Valid
477,764,0.674,136,122,Valid
478,196,0.756,136,125,Valid
478,612,0.783,141,131,Valid
479,36,0.792,144,139,Valid
479,828,0.777,72,172,Valid
481,92,0.712,48,127,Valid
481,468,0.652,156,100,Valid
482,268,0.595,77,107,Valid
482,644,0.602,153,119,Valid
483,380,0.652,81,116,Valid
484,564,0.72,49,80,Valid
484,956,0.707,150,142,Valid
486,213,0.61,51,115,Valid
497,990,0.676,5,109,Valid
498,374,0.655,166,88,Valid
498,758,0.773,141,116,Valid
499,150,0.738,153,155,Valid
503,527,0.695,13,140,Valid
503,911,0.672,156,108,Valid
504,295,0.673,153,117,Valid
504,711,0.706,147,139,Valid
505,151,0.666,141,104,Valid
505,559,0.656,141,103,Valid
505,959,0.641,150,115,Valid
506,359,0.626,150,101,Valid
506,743,0.639,153,117,Valid
507,151,0.591,153,95,Valid
507,567,0.612,141,101,Valid
507,975,0.631,147,117,Valid
508,399,0.61,144,104,Valid
508,807,0.64,144,126,Valid
509,231,0.629,150,119,Valid
509,639,0.577,150,85,Valid
509,983,0.59,159,106,Valid
510,359,0.619,156,116,Valid
510,783,0.609,147,122,Valid
511,183,0.587,156,110,Valid
511,543,0.606,156,122,Valid
512,344,0.63,75,98,Valid
512,736,0.654,147,98,Valid
513,160,0.659,147,108,Valid
513,592,0.58,150,97,Valid
513,976,0.582,147,89,Valid
514,376,0.625,144,115,Valid
514,800,0.622,150,107,Valid
515,168,0.637,153,111,Valid
515,632,0.576,144,94,Valid
515,968,0.639,150,128,Valid
516,800,0.614,75,100,Valid
517,176,0.611,153,100,Valid
517,568,0.59,153,101,Valid
518,16,0.56,144,95,Valid
518,408,0.597,144,95,Valid
518,816,0.575,147,92,Valid
519,232,0.56,150,92,Valid
519,608,0.591,153,118,Valid
520,360,0.584,79,99,Valid
520,744,0.583,159,102,Valid
521,136,0.59,147,103,Valid
521,560,0.598,144,106,Valid
521,984,0.581,150,99,Valid
522,361,0.555,156,92,Valid
522,753,0.532,153,82,Valid
523,153,0.556,147,90,Valid
523,569,0.552,144,94,Valid
524,337,0.596,76,94,Valid
524,745,0.6,147,94,Valid
525,169,0.586,147,94,Valid
525,601,0.557,144,85,Valid
526,9,0.583,141,93,Valid
526,425,0.569,144,103,Valid
526,881,0.571,136,88,Valid
527,241,0.572,159,95,Valid
527,721,0.585,129,84,Valid
528,105,0.627,144,99,Valid
528,529,0.664,144,100,Valid
528,929,0.641,153,105,Valid
529,329,0.643,147,118,Valid
529,745,0.604,150,109,Valid
530,153,0.628,144,99,Valid
530,577,0.606,144,87,Valid
530,969,0.615,150,90,Valid
531,386,0.66,138,107,Valid
531,810,0.641,147,114,Valid
532,202,0.608,153,97,Valid
532,618,0.614,144,99,Valid
533,18,0.619,150,95,Valid
533,418,0.603,150,109,Valid
533,842,0.565,147,96,Valid
534,210,0.552,159,92,Valid
534,642,0.548,141,86,Valid
535,34,0.54,144,77,Valid
535,434,0.52,159,87,Valid
536,618,0.524,49,85,Valid
537,34,0.532,144,96,Valid
538,322,0.53,47,83,Valid
538,722,0.521,141,68,Valid
539,946,0.532,49,83,Valid
541,179,0.557,49,90,Valid
542,27,0.543,72,82,Valid
542,371,0.612,153,118,Valid
543,579,0.56,51,118,Valid
543,971,0.532,153,66,Valid
544,363,0.575,141,79,Valid
544,755,0.579,147,90,Valid
546,347,0.56,38,86,Valid
547,955,0.557,38,88,Valid
549,27,0.584,53,102,Valid
549,428,0.549,159,87,Valid
549,812,0.526,159,76,Valid
550,908,0.517,53,76,Valid
551,668,0.792,75,249,Valid
552,508,0.91,78,146,Valid
552,836,0.948,156,119,Valid
553,212,1.008,153,193,Valid
553,628,0.929,150,187,Valid
554,52,0.894,147,196,Valid
554,468,0.837,150,166,Valid
554,836,0.815,156,165,Valid
555,252,0.901,144,160,Valid
555,644,0.935,150,160,Valid
556,36,0.91,156,165,Valid
556,428,0.9,153,169,Valid
556,828,0.845,153,168,Valid
557,220,0.794,156,146,Valid
557,636,0.801,147,116,Valid
558,12,0.853,147,126,Valid
558,389,0.85,153,151,Valid
558,853,0.792,144,133,Valid
559,229,0.793,150,147,Valid
559,637,0.707,159,119,Valid
560,37,0.706,147,102,Valid
560,405,0.743,150,118,Valid
560,837,0.74,144,125,Valid
561,269,0.706,136,116,Valid
561,837,1.023,102,179,Valid
562,365,0.913,115,145,Valid
562,901,0.851,115,119,Valid
563,389,1.038,115,129,Valid
563,829,0.993,136,144,Valid
564,301,0.879,141,140,Valid
564,677,0.768,156,131,Valid
565,61,0.765,153,134,Valid
565,469,0.778,150,125,Valid
565,853,0.836,144,131,Valid
566,301,0.866,136,129,Valid
566,733,0.845,141,127,Valid
567,173,0.778,144,121,Valid
567,605,0.815,131,130,Valid
568,13,0.827,141,135,Valid
568,454,0.811,144,130,Valid
568,878,0.797,136,126,Valid
569,334,0.792,138,124,Valid
569,734,0.811,144,121,Valid
570,142,0.824,144,137,Valid
570,566,0.77,147,130,Valid
570,990,0.728,144,122,Valid
571,414,0.734,138,121,Valid
571,830,0.772,141,122,Valid
572,254,0.774,141,109,Valid
572,662,0.801,141,127,Valid
573,102,0.731,150,127,Valid
573,526,0.755,136,110,Valid
573,966,0.697,147,102,Valid
574,342,0.787,138,119,Valid
574,790,0.76,141,131,Valid
575,222,0.772,138,134,Valid
575,638,0.808,138,137,Valid
576,86,0.78,141,131,Valid
576,518,0.811,136,118,Valid
576,918,0.816,147,127,Valid
577,359,0.791,138,123,Valid
577,791,0.785,138,116,Valid
578,191,0.76,147,135,Valid
578,623,0.704,144,101,Valid
579,63,0.719,136,126,Valid
579,455,0.705,150,105,Valid
579,855,0.726,147,122,Valid
580,287,0.696,147,120,Valid
580,687,0.707,141,124,Valid
581,151,0.694,136,116,Valid
581,567,0.713,138,114,Valid
581,991,0.742,141,123,Valid
582,415,0.734,138,131,Valid
582,863,0.737,138,126,Valid
583,279,0.727,144,118,Valid
583,695,0.693,144,116,Valid
584,111,0.686,144,109,Valid
584,551,0.697,136,104,Valid
584,951,0.725,141,121,Valid
585,407,0.69,141,113,Valid
585,831,0.744,133,111,Valid
586,280,0.757,133,122,Valid
586,728,0.69,144,105,Valid
587,160,0.668,138,84,Valid
587,560,0.741,133,103,Valid
588,56,0.69,131,96,Valid
588,504,0.709,127,103,Valid
588,960,0.709,133,126,Valid
589,384,0.607,150,114,Valid
589,816,0.643,133,112,Valid
590,248,0.686,138,96,Valid
590,656,0.74,136,113,Valid
591,112,0.75,141,117,Valid
591,544,0.738,133,109,Valid
591,992,0.724,136,127,Valid
592,864,0.716,69,103,Valid
593,264,0.717,144,88,Valid
593,680,0.756,138,121,Valid
594,144,0.697,138,106,Valid
594,624,0.679,129,98,Valid
595,24,0.767,136,119,Valid
595,441,0.757,141,120,Valid
596,369,0.726,66,99,Valid
596,809,0.783,127,84,Valid
597,273,0.788,131,107,Valid
597,745,0.781,127,124,Valid
598,233,0.694,136,113,Valid
598,681,0.748,125,99,Valid
599,105,0.768,136,125,Valid
599,593,0.721,127,114,Valid
600,73,0.648,129,99,Valid
600,497,0.608,144,100,Valid
601,113,0.71,89,121,Valid
